_unit_id,airline_sentiment
681677269,negative
681677270,neutral
681677271,negative
681677272,negative
681677273,negative
681677274,negative
681677275,negative
681677276,negative
681677277,neutral
681677278,negative
681677279,negative
681677280,neutral
681677281,positive
681677282,negative
681677283,negative
681677284,positive
681677285,positive
681677286,negative
681677287,negative
681677288,negative
681677289,negative
681677290,negative
681677291,neutral
681677292,negative
681677293,negative
681677294,negative
681677295,negative
681677296,negative
681677297,negative
681677298,neutral
681677299,neutral
681677300,negative
681677301,negative
681677302,negative
681677303,positive
681677304,positive
681677305,positive
681677306,negative
681677307,negative
681677308,negative
681677309,negative
681677310,negative
681677311,negative
681677312,negative
681677313,negative
681677314,negative
681677315,negative
681677316,negative
681677317,neutral
681677318,negative
681677319,positive
681677320,neutral
681677321,neutral
681677322,negative
681677323,negative
681677324,negative
681677325,negative
681677326,negative
681677327,negative
681677328,negative
681677329,negative
681677330,negative
681677331,negative
681677332,negative
681677333,positive
681677334,negative
681677335,neutral
681677336,negative
681677337,neutral
681677338,positive
681677339,positive
681677340,negative
681677341,negative
681677342,negative
681677343,positive
681677344,positive
681677345,negative
681677346,negative
681677347,negative
681677348,negative
681677349,positive
681677350,negative
681677351,negative
681677352,negative
681677353,neutral
681677354,positive
681677355,negative
681677356,neutral
681677357,negative
681677358,negative
681677359,negative
681677360,positive
681677361,negative
681677362,negative
681677363,negative
681677364,negative
681677365,negative
681677366,neutral
681677367,positive
681677368,negative
681677369,neutral
681677370,negative
681677371,neutral
681677372,negative
681677373,neutral
681677374,negative
681677375,neutral
681677376,negative
681677377,negative
681677378,negative
681677379,negative
681677380,negative
681677381,negative
681677382,negative
681677383,neutral
681677384,negative
681677385,negative
681677386,negative
681677387,neutral
681677388,negative
681677389,neutral
681677390,negative
681677391,negative
681677392,negative
681677393,negative
681677394,negative
681677395,negative
681677396,negative
681677397,negative
681677398,neutral
681677399,negative
681677400,negative
681677401,neutral
681677402,negative
681677403,negative
681677404,neutral
681677405,negative
681677406,negative
681677407,neutral
681677408,negative
681677409,neutral
681677410,positive
681677411,negative
681677412,negative
681677413,neutral
681677414,neutral
681677415,negative
681677416,negative
681677417,neutral
681677418,neutral
681677419,negative
681677420,negative
681677421,positive
681677422,negative
681677423,negative
681677424,positive
681677425,positive
681677426,negative
681677427,negative
681677428,negative
681677429,neutral
681677430,negative
681677431,negative
681677432,negative
681677433,positive
681677434,negative
681677435,neutral
681677436,negative
681677437,positive
681677438,negative
681677439,negative
681677440,positive
681677441,neutral
681677442,neutral
681677443,negative
681677444,neutral
681677445,neutral
681677446,negative
681677447,negative
681677448,neutral
681677449,negative
681677450,positive
681677451,negative
681677452,neutral
681677453,positive
681677454,negative
681677455,negative
681677456,neutral
681677457,negative
681677458,negative
681677459,negative
681677460,positive
681677461,neutral
681677462,positive
681677463,negative
681677464,neutral
681677465,negative
681677466,neutral
681677467,negative
681677468,negative
681677469,negative
681677470,neutral
681677471,negative
681677472,negative
681677473,negative
681677474,negative
681677475,negative
681677476,negative
681677477,positive
681677478,negative
681677479,negative
681677480,negative
681677481,positive
681677482,negative
681677483,negative
681677484,negative
681677485,negative
681677486,positive
681677487,neutral
681677488,negative
681677489,positive
681677490,negative
681677491,negative
681677492,negative
681677493,positive
681677494,neutral
681677495,negative
681677496,negative
681677497,neutral
681677498,positive
681677499,negative
681677500,negative
681677501,negative
681677502,positive
681677503,negative
681677504,positive
681677505,negative
681677506,negative
681677507,positive
681677508,negative
681677509,negative
681677510,negative
681677511,neutral
681677512,negative
681677513,negative
681677514,neutral
681677515,positive
681677516,negative
681677517,neutral
681677518,negative
681677519,positive
681677520,neutral
681677521,negative
681677522,negative
681677523,negative
681677524,negative
681677525,negative
681677526,negative
681677527,positive
681677528,negative
681677529,negative
681677530,negative
681677531,negative
681677532,negative
681677533,positive
681677534,positive
681677535,positive
681677536,negative
681677537,neutral
681677538,positive
681677539,negative
681677540,negative
681677541,negative
681677542,neutral
681677543,neutral
681677544,negative
681677545,neutral
681677546,negative
681677547,negative
681677548,neutral
681677549,negative
681677550,positive
681677551,negative
681677552,negative
681677553,positive
681677554,negative
681677555,neutral
681677556,negative
681677557,negative
681677558,negative
681677559,positive
681677560,negative
681677561,negative
681677562,negative
681677563,neutral
681677564,positive
681677565,positive
681677566,negative
681677567,negative
681677568,negative
681677569,negative
681677570,positive
681677571,positive
681677572,negative
681677573,negative
681677574,negative
681677575,positive
681677576,negative
681677577,negative
681677578,negative
681677579,negative
681677580,negative
681677581,positive
681677582,negative
681677583,neutral
681677584,negative
681677585,negative
681677586,negative
681677588,neutral
681677589,negative
681677590,negative
681677591,negative
681677592,negative
681677593,negative
681677594,negative
681677595,neutral
681677596,negative
681677597,neutral
681677598,negative
681677599,negative
681677600,negative
681677601,neutral
681677602,negative
681677603,negative
681677604,neutral
681677605,negative
681677606,negative
681677607,negative
681677608,negative
681677609,neutral
681677610,positive
681677611,neutral
681677612,negative
681677613,negative
681677614,negative
681677615,negative
681677616,neutral
681677617,negative
681677618,negative
681677619,negative
681677620,negative
681677621,negative
681677622,negative
681677623,negative
681677624,negative
681677625,negative
681677626,negative
681677627,negative
681677628,neutral
681677629,negative
681677630,negative
681677631,positive
681677632,negative
681677633,neutral
681677634,neutral
681677635,negative
681677636,negative
681677637,neutral
681677638,neutral
681677639,neutral
681677640,positive
681677641,positive
681677642,negative
681677643,negative
681677644,negative
681677645,negative
681677646,negative
681677647,negative
681677648,negative
681677649,positive
681677650,negative
681677651,positive
681677652,negative
681677653,negative
681677654,negative
681677655,negative
681677656,negative
681677657,negative
681677658,negative
681677659,negative
681677660,negative
681677661,negative
681677662,negative
681677663,positive
681677664,negative
681677665,negative
681677666,positive
681677667,negative
681677668,negative
681677669,negative
681677670,negative
681677671,negative
681677672,negative
681677673,negative
681677674,negative
681677675,neutral
681677676,negative
681677677,neutral
681677678,negative
681677679,negative
681677680,negative
681677681,negative
681677682,negative
681677683,neutral
681677684,negative
681677685,negative
681677686,negative
681677687,negative
681677688,negative
681677689,negative
681677690,negative
681677691,neutral
681677692,negative
681677693,negative
681677694,negative
681677695,neutral
681677696,negative
681677697,negative
681677698,negative
681677699,negative
681677700,negative
681677701,neutral
681677702,positive
681677703,neutral
681677704,negative
681677705,negative
681677706,negative
681677707,negative
681677708,negative
681677709,negative
681677710,negative
681677711,neutral
681677712,positive
681677713,positive
681677714,positive
681677715,neutral
681677716,positive
681677717,negative
681677718,negative
681677719,positive
681677720,positive
681677721,negative
681677722,positive
681677723,negative
681677724,negative
681677725,negative
681677726,negative
681677727,negative
681677728,positive
681677729,negative
681677730,negative
681677731,negative
681677732,negative
681677733,negative
681677734,neutral
681677735,negative
681677736,negative
681677737,neutral
681677738,positive
681677739,negative
681677740,negative
681677741,positive
681677742,negative
681677743,positive
681677744,negative
681677745,negative
681677746,negative
681677747,negative
681677748,negative
681677749,neutral
681677750,neutral
681677751,negative
681677752,negative
681677753,neutral
681677754,neutral
681677755,negative
681677756,negative
681677757,negative
681677758,neutral
681677759,negative
681677760,negative
681677761,positive
681677762,negative
681677763,neutral
681677764,negative
681677765,negative
681677766,negative
681677767,neutral
681677768,negative
681677769,positive
681677770,negative
681677771,negative
681677772,negative
681677773,negative
681677774,negative
681677775,positive
681677776,neutral
681677777,negative
681677778,negative
681677779,negative
681677780,negative
681677781,negative
681677782,neutral
681677783,neutral
681677784,positive
681677785,negative
681677786,negative
681677787,negative
681677789,positive
681677790,negative
681677791,negative
681677792,negative
681677793,negative
681677794,negative
681677795,negative
681677796,positive
681677797,negative
681677798,negative
681677799,neutral
681677800,negative
681677801,neutral
681677802,negative
681677803,negative
681677804,negative
681677805,negative
681677806,negative
681677807,positive
681677808,negative
681677809,negative
681677810,negative
681677811,negative
681677812,neutral
681677813,neutral
681677814,negative
681677815,neutral
681677816,negative
681677817,positive
681677818,negative
681677819,negative
681677820,neutral
681677821,negative
681677822,negative
681677823,negative
681677824,negative
681677825,negative
681677826,negative
681677827,negative
681677828,negative
681677829,negative
681677830,negative
681677831,negative
681677832,positive
681677833,neutral
681677834,negative
681677835,negative
681677836,negative
681677837,positive
681677838,negative
681677839,negative
681677840,negative
681677841,negative
681677842,negative
681677843,negative
681677844,negative
681677845,negative
681677846,negative
681677847,negative
681677848,negative
681677849,negative
681677850,negative
681677851,negative
681677852,positive
681677853,positive
681677854,negative
681677855,negative
681677856,negative
681677857,negative
681677858,negative
681677859,negative
681677860,negative
681677861,negative
681677862,negative
681677863,negative
681677864,negative
681677865,negative
681677866,negative
681677867,negative
681677868,negative
681677869,negative
681677870,negative
681677871,negative
681677872,neutral
681677873,positive
681677874,negative
681677875,positive
681677876,neutral
681677877,negative
681677878,negative
681677879,negative
681677880,negative
681677881,negative
681677882,negative
681677883,negative
681677884,positive
681677885,negative
681677886,negative
681677887,negative
681677888,negative
681677894,negative
681677895,neutral
681677896,positive
681677897,positive
681677898,positive
681677899,negative
681677900,negative
681677901,negative
681677902,negative
681677903,negative
681677904,negative
681677905,negative
681677906,negative
681677907,negative
681677908,negative
681677909,negative
681677910,negative
681677911,negative
681677912,negative
681677913,negative
681677914,positive
681677915,neutral
681677916,negative
681677917,negative
681677918,negative
681677919,positive
681677920,negative
681677921,negative
681677922,negative
681677923,neutral
681677924,negative
681677925,negative
681677926,negative
681677927,negative
681677928,negative
681677929,negative
681677930,negative
681677931,negative
681677932,positive
681677933,neutral
681677934,negative
681677935,negative
681677936,negative
681677937,negative
681677938,positive
681677939,negative
681677940,negative
681677941,negative
681677942,negative
681677943,neutral
681677944,neutral
681677945,neutral
681677946,negative
681677947,negative
681677948,negative
681677949,negative
681677950,negative
681677951,negative
681677952,negative
681677953,negative
681677954,negative
681677955,negative
681677956,negative
681677957,negative
681677958,negative
681677959,positive
681677960,negative
681677961,negative
681677962,negative
681677963,negative
681677964,negative
681677965,neutral
681677966,negative
681677967,negative
681677968,positive
681677969,negative
681677970,negative
681677971,negative
681677972,negative
681677973,positive
681677974,negative
681677975,negative
681677976,negative
681677977,negative
681677978,negative
681677979,positive
681677980,negative
681677981,negative
681677982,negative
681677983,negative
681677984,negative
681677985,negative
681677986,negative
681677987,neutral
681677988,negative
681677989,negative
681677990,negative
681677991,negative
681677992,negative
681677993,negative
681677995,negative
681677996,negative
681677997,neutral
681677998,negative
681677999,negative
681678000,negative
681678001,negative
681678002,negative
681678003,negative
681678004,neutral
681678005,negative
681678006,negative
681678007,negative
681678008,negative
681678009,neutral
681678010,negative
681678011,neutral
681678012,negative
681678013,negative
681678014,neutral
681678015,negative
681678016,negative
681678017,negative
681678018,negative
681678019,negative
681678020,neutral
681678021,negative
681678022,negative
681678023,negative
681678024,neutral
681678025,positive
681678026,neutral
681678027,negative
681678028,neutral
681678029,neutral
681678030,positive
681678031,negative
681678032,negative
681678033,negative
681678034,negative
681678035,neutral
681678036,negative
681678037,neutral
681678038,negative
681678039,negative
681678040,negative
681678041,neutral
681678042,positive
681678043,negative
681678044,negative
681678045,negative
681678046,neutral
681678047,negative
681678048,positive
681678049,negative
681678050,negative
681678051,negative
681678052,negative
681678053,negative
681678054,negative
681678055,negative
681678056,negative
681678057,negative
681678058,negative
681678059,negative
681678060,negative
681678061,negative
681678062,negative
681678063,negative
681678064,negative
681678065,negative
681678066,neutral
681678067,negative
681678068,negative
681678069,negative
681678070,neutral
681678071,negative
681678072,neutral
681678073,negative
681678074,negative
681678075,negative
681678076,negative
681678077,negative
681678078,negative
681678079,neutral
681678080,negative
681678081,negative
681678082,negative
681678083,negative
681678084,negative
681678085,negative
681678086,negative
681678087,negative
681678088,neutral
681678089,negative
681678090,neutral
681678091,positive
681678092,negative
681678093,negative
681678094,neutral
681678095,negative
681678096,negative
681678097,negative
681678098,negative
681678099,positive
681678100,negative
681678101,negative
681678102,neutral
681678103,negative
681678104,neutral
681678105,negative
681678106,negative
681678107,positive
681678108,negative
681678109,positive
681678110,negative
681678111,negative
681678112,negative
681678113,negative
681678114,neutral
681678115,positive
681678116,negative
681678117,negative
681678118,negative
681678119,negative
681678120,negative
681678121,positive
681678122,negative
681678123,negative
681678124,negative
681678125,positive
681678126,negative
681678127,negative
681678128,negative
681678129,negative
681678130,neutral
681678131,negative
681678132,negative
681678133,negative
681678134,positive
681678135,negative
681678136,negative
681678137,negative
681678138,negative
681678139,negative
681678140,positive
681678141,negative
681678142,neutral
681678143,negative
681678144,negative
681678145,negative
681678146,positive
681678147,positive
681678148,negative
681678149,negative
681678150,positive
681678151,positive
681678152,negative
681678153,neutral
681678154,negative
681678155,neutral
681678156,negative
681678157,negative
681678158,negative
681678159,negative
681678160,negative
681678161,negative
681678162,negative
681678163,negative
681678164,negative
681678165,positive
681678166,neutral
681678167,negative
681678168,positive
681678169,negative
681678170,negative
681678171,negative
681678172,negative
681678173,negative
681678174,negative
681678175,negative
681678176,negative
681678177,negative
681678178,neutral
681678179,negative
681678180,negative
681678181,negative
681678182,negative
681678183,negative
681678184,positive
681678185,negative
681678186,negative
681678187,negative
681678188,positive
681678189,negative
681678190,negative
681678191,negative
681678192,negative
681678193,negative
681678194,positive
681678195,negative
681678196,negative
681678197,negative
681678198,negative
681678199,neutral
681678200,negative
681678201,negative
681678202,positive
681678203,negative
681678204,neutral
681678205,positive
681678206,positive
681678207,positive
681678208,positive
681678209,negative
681678210,negative
681678211,positive
681678212,negative
681678213,negative
681678214,positive
681678215,negative
681678216,negative
681678217,negative
681678218,neutral
681678219,positive
681678220,positive
681678221,negative
681678222,negative
681678223,negative
681678224,negative
681678225,negative
681678226,negative
681678227,negative
681678228,negative
681678229,negative
681678230,neutral
681678231,negative
681678232,negative
681678233,negative
681678234,negative
681678235,positive
681678236,negative
681678237,negative
681678238,negative
681678239,negative
681678240,positive
681678241,negative
681678242,negative
681678243,negative
681678244,negative
681678245,positive
681678246,negative
681678247,negative
681678248,negative
681678249,negative
681678250,negative
681678251,negative
681678252,negative
681678253,positive
681678254,negative
681678255,negative
681678256,negative
681678257,negative
681678258,negative
681678259,negative
681678260,positive
681678261,negative
681678262,positive
681678263,neutral
681678264,negative
681678265,negative
681678266,negative
681678267,negative
681678268,negative
681678269,negative
681678270,negative
681678271,negative
681678272,negative
681678273,positive
681678274,negative
681678275,neutral
681678276,negative
681678277,negative
681678278,neutral
681678279,neutral
681678280,positive
681678281,negative
681678282,neutral
681678283,negative
681678284,negative
681678285,negative
681678286,negative
681678287,negative
681678288,negative
681678289,neutral
681678290,negative
681678291,negative
681678292,neutral
681678293,positive
681678294,negative
681678295,negative
681678296,negative
681678297,negative
681678298,neutral
681678299,negative
681678300,neutral
681678301,positive
681678302,negative
681678303,negative
681678304,neutral
681678305,negative
681678306,positive
681678307,negative
681678308,negative
681678309,negative
681678310,negative
681678311,neutral
681678312,negative
681678313,negative
681678314,neutral
681678315,negative
681678316,negative
681678317,positive
681678318,negative
681678319,negative
681678320,negative
681678321,negative
681678322,negative
681678323,neutral
681678324,neutral
681678325,negative
681678326,negative
681678327,negative
681678328,negative
681678329,negative
681678330,negative
681678331,negative
681678332,negative
681678333,positive
681678334,negative
681678335,negative
681678336,negative
681678337,negative
681678338,negative
681678339,negative
681678340,positive
681678341,negative
681678342,negative
681678343,negative
681678344,negative
681678345,negative
681678346,positive
681678347,negative
681678348,negative
681678349,negative
681678350,negative
681678351,positive
681678352,negative
681678353,negative
681678354,positive
681678355,negative
681678356,neutral
681678357,negative
681678358,negative
681678359,negative
681678360,negative
681678361,negative
681678362,negative
681678363,negative
681678364,negative
681678365,positive
681678366,negative
681678367,neutral
681678368,neutral
681678369,neutral
681678370,negative
681678371,negative
681678372,neutral
681678373,negative
681678374,negative
681678375,negative
681678376,negative
681678377,negative
681678378,negative
681678379,negative
681678380,negative
681678381,negative
681678382,negative
681678383,negative
681678384,negative
681678385,negative
681678386,negative
681678387,positive
681678388,negative
681678389,negative
681678390,negative
681678391,negative
681678392,negative
681678393,neutral
681678394,negative
681678395,negative
681678396,negative
681678397,negative
681678398,negative
681678399,negative
681678400,negative
681678401,negative
681678402,neutral
681678403,negative
681678404,negative
681678405,negative
681678406,negative
681678407,negative
681678408,neutral
681678409,negative
681678410,neutral
681678411,negative
681678412,negative
681678413,negative
681678414,neutral
681678415,negative
681678416,negative
681678417,negative
681678418,negative
681678419,negative
681678420,negative
681678421,negative
681678422,neutral
681678423,positive
681678424,negative
681678425,negative
681678426,negative
681678427,negative
681678428,negative
681678429,negative
681678430,negative
681678431,negative
681678432,negative
681678433,neutral
681678434,negative
681678435,positive
681678436,negative
681678437,negative
681678438,negative
681678439,negative
681678440,negative
681678441,negative
681678442,negative
681678443,negative
681678444,negative
681678445,negative
681678446,negative
681678447,negative
681678448,negative
681678449,negative
681678450,negative
681678451,negative
681678452,negative
681678453,negative
681678454,negative
681678455,negative
681678456,positive
681678457,negative
681678458,negative
681678459,negative
681678460,positive
681678461,neutral
681678462,positive
681678463,positive
681678464,neutral
681678465,negative
681678466,negative
681678467,neutral
681678468,positive
681678469,negative
681678470,negative
681678471,negative
681678472,negative
681678473,negative
681678474,negative
681678475,negative
681678476,negative
681678477,neutral
681678478,positive
681678479,negative
681678480,negative
681678481,negative
681678482,negative
681678483,negative
681678484,negative
681678485,negative
681678486,negative
681678487,negative
681678488,negative
681678489,negative
681678490,negative
681678491,negative
681678492,negative
681678493,negative
681678494,positive
681678495,negative
681678496,neutral
681678497,positive
681678498,neutral
681678499,negative
681678500,negative
681678501,neutral
681678502,negative
681678503,negative
681678504,negative
681678505,negative
681678506,neutral
681678507,negative
681678508,negative
681678509,negative
681678510,negative
681678511,negative
681678512,negative
681678513,neutral
681678514,neutral
681678515,negative
681678516,neutral
681678517,negative
681678518,negative
681678519,negative
681678520,negative
681678521,neutral
681678522,negative
681678523,negative
681678524,negative
681678525,positive
681678526,negative
681678527,neutral
681678528,negative
681678529,negative
681678530,negative
681678531,negative
681678532,negative
681678533,negative
681678534,negative
681678535,negative
681678536,negative
681678537,negative
681678538,negative
681678539,positive
681678540,neutral
681678541,negative
681678542,positive
681678543,negative
681678544,negative
681678545,negative
681678546,negative
681678547,negative
681678548,negative
681678549,negative
681678550,negative
681678551,negative
681678552,negative
681678553,negative
681678554,neutral
681678555,negative
681678556,negative
681678557,negative
681678558,negative
681678559,positive
681678560,negative
681678561,negative
681678562,negative
681678563,neutral
681678564,negative
681678565,negative
681678566,negative
681678567,positive
681678568,negative
681678569,negative
681678570,negative
681678571,negative
681678572,negative
681678573,negative
681678574,negative
681678575,negative
681678576,neutral
681678577,positive
681678578,negative
681678579,negative
681678580,negative
681678581,neutral
681678582,neutral
681678583,negative
681678584,negative
681678585,neutral
681678586,neutral
681678587,negative
681678588,positive
681678589,positive
681678590,negative
681678591,negative
681678592,negative
681678593,negative
681678594,negative
681678597,negative
681678598,negative
681678599,positive
681678600,negative
681678601,negative
681678602,negative
681678603,positive
681678604,negative
681678605,negative
681678606,negative
681678607,negative
681678608,negative
681678609,negative
681678610,negative
681678611,negative
681678612,negative
681678613,negative
681678614,negative
681678615,negative
681678616,negative
681678617,negative
681678618,negative
681678619,positive
681678620,positive
681678621,negative
681678622,negative
681678623,negative
681678624,negative
681678625,negative
681678626,negative
681678627,negative
681678628,negative
681678629,positive
681678630,negative
681678631,negative
681678632,negative
681678633,negative
681678634,negative
681678635,negative
681678636,negative
681678637,negative
681678638,negative
681678639,negative
681678640,negative
681678641,negative
681678642,negative
681678643,negative
681678644,negative
681678645,positive
681678646,negative
681678647,negative
681678648,negative
681678649,negative
681678650,negative
681678651,negative
681678652,positive
681678653,negative
681678654,neutral
681678655,neutral
681678656,negative
681678657,negative
681678658,negative
681678659,negative
681678660,negative
681678661,positive
681678662,negative
681678663,negative
681678664,negative
681678665,negative
681678666,negative
681678667,negative
681678668,negative
681678669,negative
681678670,negative
681678671,neutral
681678672,negative
681678673,negative
681678674,negative
681678675,negative
681678676,negative
681678677,negative
681678678,negative
681678679,negative
681678680,negative
681678681,positive
681678682,positive
681678683,negative
681678684,negative
681678685,negative
681678686,negative
681678687,negative
681678688,negative
681678689,negative
681678690,neutral
681678691,neutral
681678692,neutral
681678693,negative
681678694,negative
681678695,negative
681678696,negative
681678698,negative
681678699,negative
681678700,negative
681678701,negative
681678702,negative
681678703,negative
681678704,negative
681678705,negative
681678706,negative
681678707,negative
681678708,negative
681678709,negative
681678710,positive
681678711,positive
681678712,negative
681678713,negative
681678714,negative
681678715,negative
681678716,negative
681678717,negative
681678718,negative
681678719,negative
681678720,negative
681678721,positive
681678722,negative
681678723,neutral
681678724,positive
681678725,negative
681678726,negative
681678727,negative
681678728,negative
681678729,negative
681678730,positive
681678731,negative
681678732,negative
681678733,negative
681678734,positive
681678735,neutral
681678736,negative
681678737,neutral
681678738,neutral
681678739,negative
681678740,negative
681678741,neutral
681678742,negative
681678743,neutral
681678744,negative
681678745,negative
681678746,neutral
681678747,negative
681678748,negative
681678749,negative
681678750,negative
681678751,positive
681678752,negative
681678753,negative
681678754,negative
681678755,negative
681678756,positive
681678757,positive
681678758,negative
681678759,negative
681678760,negative
681678761,negative
681678762,negative
681678763,negative
681678764,negative
681678765,negative
681678766,negative
681678767,negative
681678768,neutral
681678769,negative
681678770,negative
681678771,neutral
681678772,negative
681678773,negative
681678774,positive
681678775,negative
681678776,negative
681678777,negative
681678778,negative
681678779,negative
681678780,negative
681678781,negative
681678782,negative
681678783,neutral
681678784,neutral
681678785,negative
681678786,negative
681678787,negative
681678788,negative
681678789,negative
681678790,neutral
681678791,negative
681678792,negative
681678793,negative
681678794,negative
681678795,negative
681678796,negative
681678797,negative
681678798,negative
681678799,negative
681678800,negative
681678801,negative
681678802,negative
681678803,neutral
681678804,positive
681678805,negative
681678806,negative
681678807,negative
681678808,neutral
681678809,negative
681678810,negative
681678811,negative
681678812,negative
681678813,negative
681678814,negative
681678815,negative
